          3          0          7
  2.3565988358646E-03  2.1478178828965E-03  2.7187527319228E-03  2.7276514828672E-03
  1.4929067921121E-03  3.5065052192104E-03  3.5920032137274E-03  4.3502740070025E-03
  3.5917881560140E-03  3.4750337437796E-03  4.0907878911801E-03  4.0791576260012E-03
  2.4925474392741E-03  6.5152806785371E-03  2.7230468050486E-03  2.7652870189238E-03
  2.2695407523614E-03  2.1213948499327E-03  2.6557411800160E-03  2.6331298649007E-03
  3.6403330239378E-03  1.0954100194956E-02  4.6310044258409E-03  4.2731837928482E-03
  3.5759658734918E-03  3.2088152360248E-03  3.8851304173775E-03  4.1023962790052E-03
  1.1929351946088E-04  1.3749614302347E-03  2.6116620920318E-03  4.3615323765391E-03
  2.6116620920312E-03  2.5519972384858E-03  3.3773692768878E-04  4.1810039184161E-04
  4.6046767840470E-03  4.0966570872313E-03  4.3176445974794E-03  5.1686435758207E-04
  4.0439599888614E-04  6.8065111904726E-04  5.0894934992707E-03  4.1016412523173E-03
  4.4525934507742E-03  1.1192412988748E-03  4.2261530492582E-04  9.8663419752590E-04
  3.8572998934860E-03  3.0260563616515E-03  3.2532075651005E-03  1.9227190326335E-03
  4.5996015770732E-04  1.4258955596064E-03  2.7795367760667E-03  2.1891101206586E-03
  2.2936857774009E-03  2.2547232457481E-03  5.5574005087550E-04  2.0530977827410E-03
  2.1833064186498E-03  1.7352292989082E-03  1.7664181997753E-03  2.0104757466947E-03
  7.5612660600575E-04  2.8077350212291E-03  1.9783197286892E-03  1.5802060690071E-03
  1.5609963238349E-03  1.8491556801563E-03  1.1696046153596E-03  3.5993242332066E-03
  2.1215316255883E-03  1.7007117411176E-03  1.6320458611895E-03  1.9766114798392E-03
  1.9750524654747E-03  4.4541339291397E-03  2.7531615591474E-03  2.1522348690238E-03
  2.0258075947957E-03  2.4123549011276E-03  2.1373451102668E-03  2.6348738098491E-03
  7.8977229407188E-03  1.9489719942753E-03  2.1107871216073E-03  1.6874048313964E-03
  1.6897528987897E-03  1.4292790972032E-03  1.0862391318147E-02  1.1141270019505E-03
  1.2715944154896E-03  9.7489484172218E-04  1.6661413207211E-03  9.1036285650610E-04
  7.0554265227486E-03  7.1339357883512E-04  8.4459905349547E-04  6.5196607324042E-04
  2.1391798502708E-03  7.0706547928065E-04  3.5631798276555E-03  5.5048257197603E-04
  6.8839322154417E-04  5.3230750026663E-04  4.5236912964624E-04  8.1362454020099E-04
  4.9537360909512E-03  4.2065298966366E-03  6.2024604258156E-04  1.4647163027395E-03
  2.3928983250345E-03  1.8964494137125E-03  1.0296476885335E-03  1.0048316601627E-03
  1.1022969613871E-03  8.7118843414576E-04  2.1984698150519E-03  7.0436148941343E-04
  7.2339677531861E-04  5.5900912443925E-04  4.6321603273634E-04  6.3269558461142E-04
  1.1175865428473E-03  3.8601371411895E-03  3.0574310348133E-03  3.0720835014085E-03
  3.6950958074557E-03  1.4398332086006E-03  7.6523203027470E-04  1.6499911138802E-03
  1.1407130007592E-03  1.2549518052908E-03  9.9724823059393E-04  9.5045999863740E-04
  1.2022572706427E-03  1.1283830147372E-03  9.8025353023430E-04  5.0487194035574E-03
  1.7735658323660E-03  1.6335525183124E-03  1.2985451556524E-03  1.1747864244494E-03
  1.4260757126834E-03  1.4972806371954E-03  4.8120796419681E-04  9.3703941760133E-04
  1.3627782721008E-03  2.6672427909494E-03  2.1057125354062E-03  2.0733396869346E-03
  2.4979743051369E-03  1.8707132712673E-03  6.8899880860841E-04  2.7504905081155E-03
  1.6290055654668E-03  1.6677252462492E-03  1.3279886880227E-03  1.2389448044158E-03
  1.4904217000664E-03  1.5233258475716E-03  1.5365015247450E-03  3.9330594938879E-03
  8.1431760797161E-04  8.3117144357772E-04  6.4842161417879E-04  6.0964262859863E-04
  7.9124414904990E-04  7.7315667384390E-04  6.5535685830523E-04  9.4313160159845E-04
  1.2912553111427E-03  1.6178212568631E-03  1.2866254507725E-03  1.2598179130359E-03
  1.5854771012978E-03  1.3574087981888E-03  1.2335998832808E-03  1.8840472379677E-03
  8.4279920783126E-04  8.8801416062710E-04  6.9603762776121E-04  6.7620565604529E-04
  8.6814904671530E-04  8.2435392176575E-04  1.3656849676092E-03  7.3758626404906E-03
  1.1707405527293E-03  1.1698483233806E-03  9.1889872976456E-04  8.2445405166866E-04
  1.0650115499480E-03  1.0601677571072E-03  5.4438743334368E-04  1.5253178487292E-03
  1.5239596608337E-03  1.9768591313811E-03  1.5722668967929E-03  1.5082714465658E-03
  1.8117657725436E-03  1.7377133870008E-03  9.9181944373943E-04  3.4011638165591E-03
  1.0911194781757E-03  1.1244971966519E-03  8.8797391579729E-04  8.2081676720027E-04
  1.0494573195754E-03  1.0196337626011E-03  1.5273646288454E-03  7.7411390130055E-03
  2.0919052675789E-03  1.8904233571443E-03  1.4949879574134E-03  1.3108410047412E-03
  1.6170237189702E-03  1.7107492550608E-03  3.4509536605362E-05  7.5215952159847E-04
  8.7999732493035E-04  1.6403763959859E-03  8.7999732493009E-04  8.3012861900549E-04
  9.4197902833263E-05  1.2137442873963E-04  2.4531007220803E-03  2.0775928136105E-03
  2.2354254663816E-03  1.5441300697565E-04  1.0614761443859E-04  2.0078201074738E-04
  2.3130976978329E-03  1.7680889735718E-03  1.9489263256821E-03  3.4881247141584E-04
  1.0460191417037E-04  2.9968300789246E-04  1.4941421387050E-03  1.1364369671820E-03
  1.2244897866069E-03  6.2270134801458E-04  1.1259406360023E-04  4.4918139236470E-04
  9.7392607891281E-04  7.5084502434563E-04  7.8288334229889E-04  7.2512487414371E-04
  1.4358924969521E-04  6.7594364996275E-04  7.2522399306213E-04  5.6206224687819E-04
  5.6664489243941E-04  6.2279399753983E-04  2.1171411901807E-04  9.6853712920520E-04
  6.4268226194354E-04  4.9713820727117E-04  4.8475434580666E-04  5.6229104027275E-04
  3.5017791875012E-04  1.2903406737995E-03  6.9479257670298E-04  5.3408837524693E-04
  5.0311074498397E-04  6.0469972726806E-04  6.3201410100462E-04  1.6747022233916E-03
  9.3970114397596E-04  6.9747458560539E-04  6.3883313973988E-04  7.6361908993027E-04
  6.9168162590586E-04  8.9450792884538E-04  3.6123292242307E-03  6.2229675943555E-04
  6.6120114957970E-04  5.2504141839038E-04  5.2996568035784E-04  4.4523698199085E-04
  5.9640392046552E-03  3.3104281628287E-04  3.7478733113667E-04  2.8387120070786E-04
  5.2712602621532E-04  2.6102741910823E-04  3.1668194152518E-03  1.9527254539100E-04
  2.3453319510783E-04  1.7393343997637E-04  7.1181341685042E-04  1.8751436301074E-04
  1.3135249595098E-03  1.3743887555400E-04  1.8072411293976E-04  1.3088250307312E-04
  1.2548405074391E-04  2.4671538341091E-04  2.3007175327234E-03  1.8651310499157E-03
  1.7266659611666E-04  4.5144122700085E-04  8.1899141403864E-04  6.4216259813977E-04
  3.1221586474707E-04  2.9097366451658E-04  3.3161742155703E-04  2.5593745631489E-04
  7.3931862372922E-04  1.8676549619053E-04  1.9377627891725E-04  1.4074958739868E-04
  1.2167406622867E-04  1.8102513214352E-04  3.4250165830794E-04  1.5072959254869E-03
  1.1592918683919E-03  1.1613932346451E-03  1.4314192967888E-03  4.5210335493561E-04
  2.1767784528264E-04  5.3590890136535E-04  3.3957732896612E-04  3.8635438562645E-04
  2.9975012057717E-04  2.8286265290543E-04  3.6377652587278E-04  3.2968689307977E-04
  2.8803628860630E-04  2.0111129524459E-03  5.6645463828479E-04  5.1825997046958E-04
  3.9771422133856E-04  3.5370946208383E-04  4.3180028628505E-04  4.4652275764302E-04
  1.2210077131419E-04  2.8256289961293E-04  4.2107845197074E-04  9.3220711007344E-04
  7.2381591929611E-04  7.0822077662539E-04  8.6241275767149E-04  5.9157698979728E-04
  1.8974746362555E-04  9.6244071893840E-04  5.1302363275999E-04  5.3257110228415E-04
  4.1311724773544E-04  3.8063038490863E-04  4.6041430594929E-04  4.5687308464385E-04
  4.8581594280444E-04  1.4787801078348E-03  2.2632275294181E-04  2.3296991208285E-04
  1.7299185878475E-04  1.5928045187329E-04  2.1732241268072E-04  2.1035357599854E-04
  1.8136200002817E-04  2.8338900997295E-04  3.8968614548142E-04  5.1853327600860E-04
  4.0678351630430E-04  3.9677565867629E-04  5.0455623048008E-04  4.0863719456676E-04
  3.8211446296945E-04  6.2176208657165E-04  2.3619257462001E-04  2.5425436994855E-04
  1.9140964193096E-04  1.8417801821765E-04  2.4628337612502E-04  2.2865808316646E-04
  4.2059618166346E-04  3.3481509864278E-03  3.5311016928586E-04  3.5349563343378E-04
  2.6661591202722E-04  2.3394007671272E-04  3.0908419442465E-04  3.0551249631693E-04
  1.4074879691970E-04  4.8982380061210E-04  4.7481470953917E-04  6.5058762306550E-04
  5.0797222681990E-04  4.8352295721338E-04  5.8393609025944E-04  5.3397078310309E-04
  2.9457761701963E-04  1.2390307298055E-03  3.2379170551901E-04  3.3849970311648E-04
  2.5830254702638E-04  2.3461925730019E-04  3.0713850958177E-04  2.9299517573563E-04
  4.7319222516535E-04  3.5187142302261E-03  6.8433461252544E-04  6.1088647425841E-04
  4.6190701719202E-04  3.9666515510209E-04  4.9201111770076E-04  5.1819297915614E-04
  7.3096703051337E-06  2.1927978038842E-04  2.2134069485851E-04  4.4283977033625E-04
  2.2134069485843E-04  2.0181926753741E-04  1.8731253291060E-05  2.5873693305006E-05
  7.1000319328735E-04  6.0936566348523E-04  6.5124765694526E-04  3.4317527880665E-05
  1.8743041148269E-05  4.3900623070165E-05  6.5930540230942E-04  5.0944254102354E-04
  5.5744824605521E-04  8.1488011956605E-05  1.6300129173681E-05  6.8184512692281E-05
  4.0845287602046E-04  3.1131473932727E-04  3.3254085163853E-04  1.5100437685933E-04
  1.7073431983714E-05  1.0668652322131E-04  2.5238238862965E-04  1.9334452486167E-04
  1.9965600549843E-04  1.7384405558081E-04  2.4516177917818E-05  1.6751350293343E-04
  1.8039158502232E-04  1.3803421603379E-04  1.3726633874365E-04  1.4445822329701E-04
  4.2350703339602E-05  2.4763895324650E-04  1.5690909780513E-04  1.1870828248852E-04
  1.1357800335417E-04  1.2839663424992E-04  7.8430822168657E-05  3.3565069341418E-04
  1.7088809618282E-04  1.2715047089174E-04  1.1707008112275E-04  1.3891955649659E-04
  1.5253191240421E-04  4.4587446490759E-04  2.3926126224580E-04  1.7045094610264E-04
  1.5139784262414E-04  1.8078434057534E-04  1.6882948120176E-04  2.2545550774320E-04
  1.0306526350835E-03  1.4986770533260E-04  1.5487509535617E-04  1.2246424363318E-04
  1.2598627197004E-04  1.0276696067564E-04  1.7357914923022E-03  7.3330129689408E-05
  8.2198168830027E-05  6.0784802948059E-05  1.2656573460098E-04  5.2709218439974E-05
  9.1988625567939E-04  3.7433044419609E-05  4.6021062205086E-05  3.1725209232095E-05
  1.7862386465397E-04  3.2562676892910E-05  3.5607892510574E-04  2.1750230993669E-05
  3.1109907571004E-05  2.0096721862486E-05  2.4622016211050E-05  5.6070015737071E-05
  6.5377686900285E-04  5.3438868592467E-04  3.3658480568713E-05  1.0484916898914E-04
  2.0677929148460E-04  1.6230993525502E-04  6.9718872874781E-05  6.1656678621011E-05
  7.2797190316556E-05  5.4380404342343E-05  1.8698636418378E-04  3.2864325630809E-05
  3.4405785004549E-05  2.2666014796889E-05  2.1377636332468E-05  3.7359467911980E-05
  7.9089544679644E-05  4.0764185595506E-04  3.1495818213254E-04  3.1498419757115E-04
  3.8720740516360E-04  1.0679643834425E-04  4.4037712927253E-05  1.3068427935790E-04
  7.4748723838816E-05  8.7589871616479E-05  6.6326977351337E-05  6.1693772111361E-05
  8.1323464478328E-05  7.1244456714963E-05  6.2419107049981E-05  5.5873818398006E-04
  1.3507922016768E-04  1.2284792288147E-04  9.1632680723953E-05  7.9604983121942E-05
  9.8129105944147E-05  1.0015267242949E-04  1.9938991566227E-05  6.3114904363005E-05
  9.8146592332849E-05  2.3935076212684E-04  1.8597475076603E-04  1.8044351505715E-04
  2.2002367193093E-04  1.3993109882158E-04  3.6544098853898E-05  2.5019348007385E-04
  1.2103225234166E-04  1.2721150785203E-04  9.6773962897080E-05  8.7601457249956E-05
  1.0670339836233E-04  1.0286909194246E-04  1.1597675305209E-04  4.0101486143898E-04
  4.3427598358407E-05  4.4966587971815E-05  3.1369240816775E-05  2.7701995825109E-05
  4.1242955902656E-05  3.9615808368863E-05  3.4864971943923E-05  6.2653492092637E-05
  8.8179383518056E-05  1.2411952781491E-04  9.6213304437145E-05  9.3498223451940E-05
  1.1980205578073E-04  9.2127706468689E-05  8.8234555119874E-05  1.5410867337209E-04
  4.6659450220785E-05  5.1206301396243E-05  3.6414836944755E-05  3.4507751673141E-05
  4.9213068389703E-05  4.4764496025339E-05  9.7654921071338E-05  9.6310942228682E-04
  7.7843865981362E-05  7.8013388222727E-05  5.6544145980604E-05  4.7841984118342E-05
  6.5745889924125E-05  6.4583891386079E-05  2.3924713706865E-05  1.1820594217431E-04
  1.1134282072088E-04  1.6019340811054E-04  1.2390232776580E-04  1.1647684992482E-04
  1.4108725582391E-04  1.2285506098950E-04  6.4415645256240E-05  3.2924882896312E-04
  7.0162745015194E-05  7.4106974966859E-05  5.4635136294786E-05  4.8178184711009E-05
  6.5678028268780E-05  6.1513602767287E-05  1.1053520180459E-04  9.9690965287962E-04
  1.6712954928628E-04  1.4781639649010E-04  1.0753639431612E-04  8.9957280070845E-05
  1.1257398387149E-04  1.1772172893964E-04  1.0997561733657E-06  3.3150938204606E-05
  4.2950169087637E-05  8.7616580258489E-05  4.2950169087618E-05  3.7321743966647E-05
  2.5182973296194E-06  3.9236315577038E-06  1.0980641343266E-04  1.0083059857330E-04
  1.0456018147248E-04  5.5770408106463E-06  2.0317145575756E-06  6.9186103671114E-06
  1.1890269857528E-04  9.8597746863245E-05  1.0467938456997E-04  1.4303845281332E-05
  1.3599996151022E-06  1.1416736772188E-05  8.0587355415561E-05  6.2725543224937E-05
  6.6301400220046E-05  2.7830007236944E-05  1.3486617368928E-06  1.8961675834651E-05
  4.9144485133344E-05  3.7574421821332E-05  3.8418706489812E-05  3.1660692517845E-05
  2.4731781435020E-06  3.1240251594846E-05  3.3760454692423E-05  2.5525314734708E-05
  2.4959468395401E-05  2.5367269723289E-05  5.7316742450785E-06  4.7400048681004E-05
  2.8719508417388E-05  2.1310633748896E-05  1.9963073988271E-05  2.2141522496826E-05
  1.2848108142867E-05  6.4066504437808E-05  3.1509119919240E-05  2.2955060991442E-05
  2.0467369278980E-05  2.4136473307978E-05  2.7844417909318E-05  8.5821770516582E-05
  4.5858547017194E-05  3.1777397509293E-05  2.7124532612583E-05  3.2357836181034E-05
  3.1430012730553E-05  4.2501163551446E-05  1.8486407534736E-04  2.7281374513451E-05
  2.7336704456137E-05  2.1447562671633E-05  2.2701125793291E-05  1.7138428890524E-05
  2.6102774032885E-04  1.1820177157095E-05  1.3090829725388E-05  9.3113009414981E-06
  2.2849817297131E-05  7.0153203634364E-06  1.7245409278347E-04  4.6979786126308E-06
  5.9772839322661E-06  3.6584176113596E-06  3.3860682789466E-05  3.2459755468026E-06
  7.1527570666200E-05  1.8835376864161E-06  3.0786768686687E-06  1.6243380767466E-06
  3.2393400965480E-06  9.4375821011000E-06  1.1459987501176E-04  9.9067013472086E-05
  4.3077855941592E-06  1.8329827210997E-05  3.8717840226741E-05  3.0422913747110E-05
  1.1144408819741E-05  9.2250376414957E-06  1.1250656445119E-05  8.0476026985323E-06
  3.5414664470797E-05  3.4010953342537E-06  3.5876919547440E-06  2.0256898842425E-06
  2.2838433373642E-06  5.3143641478026E-06  1.3651180687942E-05  7.7952563699301E-05
  6.2164940067524E-05  6.1605950575884E-05  7.4554316177423E-05  1.9015868486622E-05
  6.0329081870096E-06  2.3540796941852E-05  1.1816914826976E-05  1.4240386698686E-05
  1.0503485809187E-05  9.5057815722570E-06  1.3052523832556E-05  1.1099248558637E-05
  9.6690117504534E-06  1.1028997505576E-04  2.3805670369647E-05  2.1510904458116E-05
  1.5628060876742E-05  1.3133504750044E-05  1.6511701825783E-05  1.6644625160259E-05
  1.8388240005627E-06  1.0158480823925E-05  1.7165970759397E-05  4.5834988424588E-05
  3.5713386615761E-05  3.4336783091148E-05  4.1839521773329E-05  2.5031322639075E-05
  4.6175498928006E-06  4.8768158622077E-05  2.1180674016793E-05  2.2467455008953E-05
  1.6811867085442E-05  1.4831331566417E-05  1.8346810616946E-05  1.7239914090494E-05
  2.0663149745024E-05  7.9076782874716E-05  5.2899059468449E-06  5.4996631123488E-06
  3.5541488006137E-06  2.8952352797402E-06  4.9760685743045E-06  4.7454634180062E-06
  4.3617815636086E-06  9.8185392419224E-06  1.4741198802889E-05  2.1775842138592E-05
  1.6712103447447E-05  1.6104161268050E-05  2.0949089865411E-05  1.5329182693625E-05
  1.4885786174613E-05  2.8326395540385E-05  6.0726854498537E-06  6.7827875730893E-06
  4.4866419444481E-06  4.1184134316543E-06  6.4695323560931E-06  5.7872478159080E-06
  1.6859921443148E-05  1.7526452533315E-04  1.2117059198054E-05  1.2131033023766E-05
  8.4703711403555E-06  6.7617946471617E-06  9.9032613154014E-06  9.6765286151705E-06
  2.3846894811741E-06  2.1192892908234E-05  1.9546098497836E-05  2.9420627356164E-05
  2.2503073850291E-05  2.0835493661970E-05  2.5497155357592E-05  2.1230336351134E-05
  1.0077413002624E-05  6.4084091002014E-05  1.0686834305189E-05  1.1396247890818E-05
  8.1036298309379E-06  6.7994435769167E-06  9.8755666561898E-06  9.1310983525709E-06
  1.9339933520198E-05  1.7799345412144E-04  3.0164824717099E-05  2.6569633895518E-05
  1.8718391516338E-05  1.5090209134980E-05  1.9152060469423E-05  2.0004145679692E-05
  1.1281151244642E-07  2.9872720058585E-06  6.3465899979417E-06  1.2394546940581E-05
  6.3465899979384E-06  5.1843406440351E-06  2.1858680701950E-07  4.0823096875154E-07
  1.0190328034289E-05  9.9597610568879E-06  1.0031776632487E-05  6.4458567572883E-07
  1.2073644819593E-07  7.5910739510785E-07  1.3457753900832E-05  1.2137002258226E-05
  1.2457901682530E-05  1.8455619510749E-06  4.8361399387642E-08  1.3682248622624E-06
  1.1136796238763E-05  9.1015311026492E-06  9.3901534777910E-06  3.8447032223944E-06
  4.1934086968959E-08  2.4667116771443E-06  7.0545306991552E-06  5.4621933681519E-06
  5.4578603884646E-06  4.3078955463636E-06  1.3046534787729E-07  4.3169794008676E-06
  4.6919625634177E-06  3.5155001236450E-06  3.3636267249944E-06  3.3201279877966E-06
  5.0352868497334E-07  6.6592294645719E-06  3.8692319924855E-06  2.8475921297775E-06
  2.5841614046565E-06  2.8349717411844E-06  1.4873976232528E-06  8.6980322588576E-06
  4.2899720618228E-06  3.0620487096947E-06  2.6238913094929E-06  3.1169826682419E-06
  3.7717037596591E-06  1.1553216073884E-05  6.5205414553265E-06  4.4388486459247E-06
  3.6031743711917E-06  4.3319534237860E-06  4.3820822661240E-06  5.8125296219931E-06
  2.0742929201917E-05  3.6809200685923E-06  3.5668622277599E-06  2.7582559252301E-06
  3.0194141585242E-06  2.0004503280766E-06  2.3428277826463E-05  1.3308929636288E-06
  1.4667316998120E-06  9.8100512541668E-07  3.0711473781597E-06  5.7120038737844E-07
  2.0033771811858E-05  3.6549931723626E-07  4.7656572206320E-07  2.4292195029434E-07
  4.7953529326094E-06  1.5267646035006E-07  1.0474648695669E-05  7.2600939289708E-08
  1.4394633277450E-07  5.3582854946598E-08  2.6961990367963E-07  1.1448295480747E-06
  1.2430298292357E-05  1.1491724342171E-05  3.4370602171210E-07  2.3377062311807E-06
  5.1921168584272E-06  4.1501285066060E-06  1.2269285948155E-06  9.3122176412022E-07
  1.1683368912285E-06  7.9253983634697E-07  4.9348285382238E-06  1.7529802191542E-07
  1.8605708218583E-07  8.3014790846114E-08  1.3373310071559E-07  5.0224794356619E-07
  1.7208272059025E-06  1.0224819399636E-05  8.5565234517283E-06  8.4470657024657E-06
  9.8865441340249E-06  2.5147671948018E-06  5.3192242283820E-07  3.0724622936647E-06
  1.2937854750508E-06  1.5980694162292E-06  1.1458902188393E-06  1.0025026002786E-06
  1.4479315923250E-06  1.2000565696127E-06  1.0389367128845E-06  1.4845040146343E-05
  2.9940634813251E-06  2.7046462322205E-06  1.9295214925509E-06  1.5434019515004E-06
  2.0070889952438E-06  2.0042818706382E-06  8.0242488911553E-08  1.1443394938932E-06
  2.2098461614839E-06  6.3446872495832E-06  5.0152680373440E-06  4.7735959745836E-06
  5.8028302944387E-06  3.3304264279423E-06  3.6090602528173E-07  6.9525510251694E-06
  2.6707091643104E-06  2.8596899857995E-06  2.1147163224236E-06  1.7919394290408E-06
  2.2808542891032E-06  2.0949463602919E-06  2.6795809639755E-06  1.0975537274529E-05
  3.7093618705939E-07  3.8669355849053E-07  2.3038445686947E-07  1.6297747544134E-07
  3.4614417356598E-07  3.2817608472814E-07  3.3204450554121E-07  1.0577945657185E-06
  1.7750704648376E-06  2.7176386868834E-06  2.0749608319196E-06  1.9740344364618E-06
  2.6127607155274E-06  1.8327427456984E-06  1.7724984206905E-06  3.7788619497866E-06
  4.8361958134048E-07  5.4779631038144E-07  3.3336828820402E-07  2.9098144396314E-07
  5.1983564202094E-07  4.5785190241210E-07  2.1126508167873E-06  1.9733765149727E-05
  1.2723829118097E-06  1.2742778283052E-06  8.6314397830756E-07  6.2892995681021E-07
  1.0104284259118E-06  9.8424146507866E-07  1.2197865747050E-07  2.7604939345558E-06
  2.5037067324706E-06  3.9164586039686E-06  2.9919504919166E-06  2.7062017606680E-06
  3.3505326487480E-06  2.6838193407583E-06  1.0903906848327E-06  8.9097432392136E-06
  1.0941692138400E-06  1.1747762128822E-06  8.1098474168805E-07  6.3283920737347E-07
  9.9994794930875E-07  9.1454087126839E-07  2.4772947635597E-06  1.9832988618181E-05
  3.8967731291460E-06  3.4545416899694E-06  2.3795685964331E-06  1.8216498089705E-06
  2.3682587849450E-06  2.4749060783592E-06  7.7699963574009E-09  1.8791789450880E-07
  6.9583062609355E-07  1.1796155711432E-06  6.9583062609312E-07  5.3434323461685E-07
  1.1805715015657E-08  2.8626178164666E-08  6.5461920468938E-07  6.4707675907538E-07
  6.4705330380373E-07  5.2176029916254E-08  3.6958602481304E-09  5.7323578353715E-08
  9.8140191730141E-07  9.4546465812298E-07  9.3889752027718E-07  1.7267696513521E-07
  4.9166621383841E-10  1.1482703630459E-07  1.0120778294781E-06  8.9524045641237E-07
  8.8528418702252E-07  3.9325731850040E-07  2.8951683767642E-10  2.3118578760282E-07
  7.2137556435038E-07  5.7400434992631E-07  5.5916349864265E-07  4.3611956577679E-07
  3.1858187054277E-09  4.3309127503249E-07  4.6403496727319E-07  3.5416611396818E-07
  3.2727409154800E-07  3.1705960886639E-07  2.7769670000257E-08  6.5377176772973E-07
  3.7585465269891E-07  2.7546459394136E-07  2.3944440713498E-07  2.6351999652634E-07
  1.2038038236356E-07  8.0554173840868E-07  4.1891193499503E-07  3.0019443752199E-07
  2.4461344391309E-07  2.9202234387876E-07  3.7214437435464E-07  1.0365941313671E-06
  6.6079523726383E-07  4.5883003887237E-07  3.5300004476879E-07  4.2772996315699E-07
  4.5204408915934E-07  5.5929824950097E-07  1.5021702400717E-06  3.6144045712879E-07
  3.3782651629346E-07  2.5694546702609E-07  2.9553268910017E-07  1.5661482178990E-07
  1.4715848368070E-06  1.0453448079507E-07  1.1245755498871E-07  7.0041690178342E-08
  2.9955967016486E-07  2.6989016971012E-08  1.4729378984620E-06  1.6954453070041E-08
  2.2168185130027E-08  8.9366926991123E-09  4.9648066074537E-07  2.4932666453096E-09
  1.0576519522875E-06  9.0793789614746E-10  2.3392416505898E-09  4.4416589212810E-10
  1.3820007996369E-08  9.8852188581387E-08  8.7484190674662E-07  8.4446733524142E-07
  1.6471332006337E-08  2.1788158162978E-07  4.8303699712870E-07  3.9327479238160E-07
  9.1677887627940E-08  6.1604631930562E-08  7.8427556324681E-08  5.1162643845023E-08
  4.9250587427464E-07  3.5787704544558E-09  3.8173449216273E-09  1.2019886888809E-09
  3.9278673348676E-09  3.0633068408422E-08  1.5596501871016E-07  8.7995583936029E-07
  7.7613249761767E-07  7.6031064065745E-07  8.5640292450837E-07  2.4315958266587E-07
  2.9323893310675E-08  2.8025622732371E-07  9.5618270640640E-08  1.1954167845906E-07
  8.4618084799895E-08  7.0622333697113E-08  1.0769340066258E-07  8.7588182680875E-08
  7.5717154365670E-08  1.2824929046476E-06  2.6120448656672E-07  2.3713540078848E-07
  1.6874407597388E-07  1.2666829768478E-07  1.7081820591145E-07  1.7083784774407E-07
  1.3350923925577E-09  8.7977121528450E-08  2.0438507848351E-07  6.0884569354652E-07
  4.9864126237599E-07  4.6458931407427E-07  5.5940009790204E-07  3.2462370766388E-07
  1.6891133221041E-08  6.9419488287535E-07  2.3619488883180E-07  2.5405588942082E-07
  1.8798566602207E-07  1.5119971995422E-07  2.0006607060845E-07  1.8043012639821E-07
  2.4924434440155E-07  1.0064401049638E-06  1.3699124882331E-08  1.4357197098689E-08
  8.0794744135380E-09  4.4642423137113E-09  1.2715324567835E-08  1.2027572284681E-08
  1.4745258050599E-08  7.6480328620215E-08  1.4914493826214E-07  2.3519335796750E-07
  1.7850360917787E-07  1.6765560965758E-07  2.2506167418396E-07  1.5468837640987E-07
  1.4637241131922E-07  3.5106402293934E-07  2.2299883746774E-08  2.5551661384851E-08
  1.4320327070445E-08  1.1543424609323E-08  2.4164318211011E-08  2.1029053246562E-08
  1.8912382847111E-07  1.4159266977035E-06  8.6744758472494E-08  8.7323758532083E-08
  5.8967575692839E-08  3.7851107168822E-08  6.7864438553752E-08  6.6118718523932E-08
  2.8119591059456E-09  2.5365829162149E-07  2.2960332024769E-07  3.6766871618720E-07
  2.8482011195820E-07  2.4785097483726E-07  3.1192682078536E-07  2.4434728183941E-07
  7.9342501299292E-08  8.3110467187929E-07  7.3104135807503E-08  7.8624216829684E-08
  5.3396756651228E-08  3.7778991047312E-08  6.6201241539303E-08  5.9937664456917E-08
  2.2650711934010E-07  1.4248400391077E-06  3.5176218748811E-07  3.1513866681581E-07
  2.1536095872105E-07  1.5628334308662E-07  2.0974680266982E-07  2.1835572466671E-07
  3.6209555767617E-10  8.5908186654237E-09  5.1775411131931E-08  7.3078781609367E-08
  5.1775411131892E-08  4.0869113042911E-08  4.1142829675235E-10  1.3518828863206E-09
  2.9890011607590E-08  2.9969334912289E-08  2.9812435251511E-08  2.9076764591087E-09
  5.8409517049505E-11  2.9587496331391E-09  4.7204880536021E-08  4.7513411301491E-08
  4.6902950990562E-08  1.1565515367688E-08  7.6120293723247E-13  6.6788581835910E-09
  5.9221328162003E-08  5.5807899392458E-08  5.4005739266507E-08  2.9753312276922E-08
  9.3665069071839E-14  1.5292334172763E-08  5.0855643633359E-08  4.2475905271223E-08
  3.9829969031879E-08  3.2389264434343E-08  3.4862967182898E-11  3.0785574617719E-08
  3.3189136520010E-08  2.5734720763539E-08  2.2697940214315E-08  2.2003046724666E-08
  9.8367874932762E-10  4.3627985119292E-08  2.5288872461461E-08  1.9309528877857E-08
  1.5773671059222E-08  1.7492251974278E-08  6.7429748302126E-09  4.8320104544730E-08
  2.8884802457835E-08  2.1272320168043E-08  1.6268665967901E-08  1.9721064388324E-08
  2.5684325397812E-08  5.9598729749744E-08  4.7789129254290E-08  3.3377366024362E-08
  2.5082434475076E-08  3.0829337121572E-08  3.2844647357094E-08  3.6898661343403E-08
  7.1992753280459E-08  2.4829709392117E-08  2.3023128553263E-08  1.7115910386125E-08
  2.0827407645440E-08  8.2762831337963E-09  6.7231771622383E-08  5.6237860344679E-09
  5.8839064395641E-09  3.4069866663928E-09  2.1029698332790E-08  7.2601013544049E-10
  7.1907822558344E-08  4.7713400746571E-10  5.9233394598486E-10  1.8457636833807E-10
