          5          0         12
  1.4781576177809E-23  4.7466322706399E-20  1.4625891172424E-23  5.8109177354374E-18
  3.3859077204432E-19  7.4476053480299E-20  1.2552282541055E-19  6.7661816141806E-16
  9.7586958511845E-16  5.8560351241503E-30  3.3299623632776E-17  1.8454763233305E-16
  1.2038688517057E-26  1.6403018033859E-20  6.7493579364058E-30  5.4631286286764E-23
  1.4545578598419E-15  9.0679487487389E-18  1.9262497961170E-15  5.0423651097934E-14
  1.9583921219584E-14  5.2405187426943E-19  3.2877687040198E-15  1.3904691609733E-15
  9.2814057670438E-25  5.0044536271505E-20  3.9357497125662E-25  2.1661609673344E-19
  1.0775306347213E-17  8.0095248085898E-19  1.2947174778520E-17  7.8506092830986E-15
  5.5087354685330E-15  1.0246956964534E-23  3.8251552651804E-16  1.0537316609375E-16
  7.4665858647682E-25  6.2886346356241E-21  4.9549292221984E-25  1.2261689090159E-17
  2.9031349554539E-19  1.0012779118067E-21  6.3257791871198E-21  5.7007012570292E-16
  4.7725892407418E-17  5.2631295572647E-28  3.0196611283247E-19  9.1190650165870E-16
  7.3271993762835E-16  2.5407426405341E-25  0.0000000000000E+00  1.7109174210483E-21
  3.6636770960927E-25  5.3532433225139E-32  1.3622223799123E-17  7.8462142957090E-25
  1.2206330069031E-24  0.0000000000000E+00  0.0000000000000E+00  2.9025977625991E-15
  8.3580654225828E-16  6.4411528823246E-15  1.9797287212195E-15  3.6171492272908E-25
  7.2076958240191E-24  6.8510512000202E-36  1.4830376341325E-34  4.6605268861756E-15
  1.7413696558548E-16  1.2562393508449E-14  2.4081208835586E-15  1.5348988683029E-26
  7.4236219275179E-23  3.4590618777040E-33  1.0924725036097E-29  3.2763546796980E-15
  1.6467194296009E-17  3.3242827572205E-15  1.8075936714003E-15  1.2520488814974E-28
  9.2110809098124E-22  4.0902474272342E-33  7.5768532215977E-26  1.3490253456484E-15
  7.7359834331391E-19  4.6343225903038E-16  1.0776072733151E-15  6.2801101606261E-32
  3.2670641858383E-21  2.3446136549230E-38  6.7723888824207E-23  1.8425282286365E-16
  1.3237077725947E-20  4.0742532059770E-17  7.8721497912375E-16 -3.8019282471554E-33
  1.4094088398674E-21  3.0222953909476E-36  3.7337748841585E-21  1.5170565375234E-17
  7.4977704535366E-23  1.5414784891497E-18  3.8227996084527E-16  6.5848300176502E-32
  3.5363204642517E-22  4.2486790536096E-29  1.0532532214661E-19  9.7163288220610E-19
  6.4751846476733E-25  1.2754618031081E-20  1.0080412950355E-16  5.0524320309529E-25
  2.7036839387262E-23  3.9204763343104E-28  1.6476658560838E-18  4.4273656858388E-20
  6.4903884767617E-26  5.7231868115628E-24  3.1426472008309E-17  3.0111830526523E-19
  4.2083996191365E-29  3.7133207055615E-23  3.8281955687233E-17  1.1157027503502E-22
  1.3583571081989E-23  4.0857209033676E-26  6.3502438137243E-18  1.2017638195827E-17
  2.7022443273076E-33  7.7106624618166E-20  2.8333768756036E-17  1.0000066844740E-22
  5.4922633135084E-22  7.8962452689955E-24  3.5184611691483E-18  2.2074609051463E-16
  8.2989926009944E-32  5.2474108800823E-18  1.6756051706966E-18  6.6792241742997E-22
  8.4918554813069E-21  4.7928708439052E-22  3.7151022267841E-18  4.1447096979627E-16
  2.0581725290294E-24  7.8913915697603E-17  9.0080768012178E-21  4.8746682895749E-21
  1.7379759237487E-20  2.3704210268865E-20  1.0182077149403E-18  1.0362391022085E-14
  4.5268058261880E-16  1.6171739215398E-24  1.0034687949717E-36  8.6842392388455E-16
  9.5856967515486E-15  5.6562838934167E-15  1.7041525291471E-17  2.1676287384521E-24
  7.2021365708737E-30  1.1077913476239E-16  5.3390407929643E-15  1.2624505611721E-15
  1.1954788416159E-19  1.3733429293243E-23  2.5020586448046E-25  6.7125489937162E-18
  2.4026766591425E-16  2.6459761432924E-16  5.7024104782965E-22  1.0927626747394E-21
  2.9569164881947E-21  1.0154532442062E-19  3.2851699269667E-18  2.9016579276556E-25
  8.3319669104333E-24  3.6005134176608E-33  7.0101707525522E-32  1.0343203827248E-15
  1.1979623129242E-16  8.3430395972120E-15  9.3882113933811E-15  7.2731175350227E-15
  5.1266552593888E-17  8.1095714347097E-15  3.3023353093027E-16  4.0447401900877E-26
  4.6254857970153E-22  6.1405310748118E-28  2.4613582477713E-23  9.4768053595633E-18
  6.4846832668329E-19  3.0673819162576E-17  2.4650824881220E-15  2.8367275578435E-15
  1.4252560925224E-21  1.7783304205929E-16  5.2907171849521E-18  1.1094359718008E-30
  1.1498181397907E-21  3.5376532449099E-29  2.7209148762931E-20  5.8848725178146E-19
  5.7470646761535E-22  7.8524594993267E-20  2.0647196535692E-16  2.3303788826960E-17
  2.1087830781589E-26  9.3720784577733E-19  8.6008138957538E-17  1.3774412480799E-26
  8.5232945379210E-23  1.2259255958925E-31  6.7572595190049E-28  6.5348909618621E-16
  1.0557985782952E-17  1.4769213682972E-15  7.0453561775986E-15  5.0684679121705E-15
  2.2177471926053E-18  1.8401852300727E-15  1.8177881336891E-16  1.0746687815813E-30
  2.2632115029338E-21  3.3518839356134E-32  6.8782421766000E-22  9.4171654325702E-18
  1.9740837831721E-20  6.3269627874470E-18  1.7264946894133E-15  2.6112172299567E-16
  6.8048478738419E-23  2.2129686845518E-17  9.3471344640797E-17  4.2656701120978E-23
  4.7415318031935E-21  3.9294279975576E-23  1.2378543326635E-19  5.2988824385220E-20
  6.0371923211790E-20  1.3658370375062E-19  5.1032718833632E-17  5.5371387006864E-16
  3.8274808396125E-26  3.2930842044006E-17  2.6569066262544E-19  2.7931012278749E-25
  3.7631416191633E-23  1.1819738220756E-28  1.8756452753949E-26  6.3404272466746E-17
  1.1356745492000E-17  5.5484805499324E-16  2.9752722231096E-15  5.0101939965218E-15
  3.6386362478354E-19  1.2728628796546E-15  7.4208739987553E-18  1.3075946752849E-23
  5.0684679127592E-22  2.8764653298442E-24  3.0314956859828E-22  1.0159704926527E-18
  5.8975250474225E-19  9.0044892690272E-18  1.3586507583422E-16  1.1765300619257E-15
  2.7670536032512E-22  2.3047111165156E-16  1.0250354017669E-19  5.8123871133896E-25
  2.0830973290338E-21  4.0958719337090E-25  2.7894732716450E-19  1.9973116360076E-20
  3.3332361485417E-21  5.8921402236178E-21  3.6965998683093E-17  7.6679701278367E-17
  1.0730680933294E-31  1.3435313673001E-18  1.2882274533547E-17  1.9889392917847E-28
  7.7480074265801E-22  9.8526611040559E-32  2.0019524199218E-24  1.0426279984047E-16
  6.3640338543579E-19  1.3564164781925E-16  4.5295429054438E-15  1.7178804940625E-15
  3.0603996700851E-20  2.4452315903197E-16  1.1434553196717E-16  2.5681969426030E-26
  2.4268275888290E-21  9.6300833282414E-27  7.9679630639463E-21  7.5059418277164E-19
  5.0904322910356E-20  7.8759752693119E-19  4.7724162168936E-16  4.3165208708098E-16
  3.3185655998884E-25  2.3527842609977E-17  7.1438056182407E-18  2.4449554113237E-26
  2.3937252305168E-22  8.6902977254018E-27  6.1169988867693E-19  1.6590150676140E-20
  3.8697384880417E-23  2.0456754850457E-22  3.0862836579056E-17  2.7483419317715E-18
  9.5388649968982E-30  1.0340383950003E-20  5.8699268452870E-17  7.3111524271160E-17
  5.6426643759358E-27  0.0000000000000E+00  9.3171470288855E-23  1.0853855415919E-26
  6.2824774562850E-34  7.0220125383281E-19  1.8747430690016E-26  2.3193347340442E-26
  0.0000000000000E+00  0.0000000000000E+00  2.6766537059997E-16  7.5667733068410E-17
  6.2660217865074E-16  2.0160075597360E-16  6.5239267828913E-27  1.4643179883698E-25
  1.8614452185449E-37  4.4180422543101E-36  3.2187485205144E-16  1.5779007742720E-17
  1.1670414453902E-15  2.2904060801009E-16  2.6464304009634E-28  2.5789141807625E-24
  6.7424568133432E-35  2.9329120030162E-31  1.8105268886930E-16  1.3396992200374E-18
  2.9664374628736E-16  1.7572219141332E-16  1.3542647812962E-30  5.0436617291601E-23
  6.0639146610681E-35  2.2592736973860E-27  8.3892683048371E-17  5.5855120601191E-20
  3.4751499738287E-17  9.1020661741612E-17  8.1040502501666E-34  1.6435742799942E-22
  2.3084085379979E-40  2.6217149843533E-24  1.2289006483398E-17  7.3296047816659E-22
  2.8819216756940E-18  6.6865025496099E-17  0.0000000000000E+00  6.1723500720984E-23
  2.9495601442179E-38  1.6127895863217E-22  1.1951469867925E-18  3.4258380845625E-24
  9.1303373815995E-20  2.8031407674542E-17  4.2187234295893E-33  1.4883928185768E-23
  7.4687385257886E-31  5.1150589631641E-21  6.6609104482207E-20  2.2501322140598E-26
  5.4722424604709E-22  6.2588290547838E-18  2.1947306896507E-26  9.7264714947428E-25
  3.7551100833368E-30  8.6594496349076E-20  2.2715862431912E-21  1.8479676606699E-27
  1.0198013807247E-25  1.8178519377774E-18  1.7394006643067E-20  8.0000143057191E-31
  6.9306978260231E-25  2.2385363268103E-18  5.5139943813544E-24  4.7013909750699E-25
  5.1107631080377E-28  3.2920352900268E-19  8.8537329740084E-19 -1.5628583125081E-34
  3.3696550299199E-21  1.9231295184893E-18  4.3267402713411E-24  2.1121548366614E-23
  2.6127815851063E-25  1.7189446998775E-19  1.5000457548011E-17  1.1797986666862E-33
  2.9442836530114E-19  1.0824527464163E-19  3.4542888555346E-23  4.7348067184986E-22
  1.7527532176028E-23  1.8053639827253E-19  2.3888402305125E-17  7.9229172028073E-26
  5.1922295494501E-18  4.7536330303648E-22  2.6574414904595E-22  1.1104174785062E-21
  1.4852881702404E-21  6.9572424834715E-20  7.7043360667523E-16  3.8256609217602E-17
  4.3056526538070E-26  3.1237816845684E-38  7.8874806672216E-17  1.0270909694326E-15
  4.0541919827758E-16  1.3512903618546E-18  7.4506035404555E-26  1.9875310671759E-31
  9.9615956491250E-18  5.1058191684413E-16  1.0266704687219E-16  6.8078820184121E-21
  6.1173074608973E-25  8.9395115855142E-27  5.7115209351517E-19  1.8168634773915E-17
  1.7953000177049E-17  2.6680771293717E-23  5.9089531965747E-23  1.7487273506792E-22
  6.9828120042849E-21  1.9016215729051E-19  7.8594225866906E-27  2.7041432336367E-25
  7.0183997828001E-35  1.9055285362615E-33  7.6136551584788E-17  1.0930068355638E-17
  7.6371121520582E-16  9.8737910369271E-16  4.4971301666823E-16  4.3586123865673E-18
  5.9148322766766E-16  2.5142400701269E-17  1.2024968891217E-27  2.3441027356102E-23
  1.5649331832923E-29  1.0401364739555E-24  7.6988994790083E-19  4.7842336965588E-20
  2.2783506784577E-18  1.8596720813747E-16  1.9789261660959E-16  6.2964217544269E-23
  1.3260334298658E-17  3.5834686949360E-19  2.6841329394047E-32  5.1694020300701E-23
  7.0922556628527E-31  1.1421538764410E-21  4.0481878030221E-20  2.7168249503883E-23
  4.1291985702159E-21  1.2184325787108E-17  1.8782632078291E-18  6.7833442118864E-28
  4.4563138759253E-20  6.6834512941598E-18  3.0375812375325E-28  3.9580485380057E-24
  2.1880867576095E-33  1.9115807905734E-29  5.2297344956847E-17  8.5238806319232E-19
  1.3092007366327E-16  6.0780248058600E-16  3.1278136518497E-16  1.5785779923869E-19
  1.5435998957975E-16  1.3787043066649E-17  1.9405639988606E-32  1.1163166848684E-22
  4.4498721952412E-34  2.8122605295161E-23  7.3238281194891E-19  1.1772857550818E-21
  3.8039912583293E-19  1.2310663367712E-16  1.9323262357545E-17  2.8857649465142E-24
  1.4630896911287E-18  7.2144801390426E-18  1.9378739062644E-24  2.7614733092071E-22
  1.6452687341750E-24  5.7824770750560E-21  3.5565539360501E-21  4.0027364023393E-21
  7.1785733275412E-21  3.0889781376532E-18  3.2782567274036E-17  1.2974005120216E-27
  1.8789046067399E-18  1.6476877273845E-20  8.0455046660257E-27  1.4221750994835E-24
  3.1188947190205E-30  5.6428605115427E-28  5.7661231988327E-18  7.6663582889502E-19
  4.3890601689674E-17  2.6396915607310E-16  3.5857994998540E-16  2.4298156723215E-20
  1.0226883746224E-16  5.5376493193968E-19  5.9118082632976E-25  2.8012839333902E-23
  1.0290014560728E-25  1.3806003131621E-23  6.2613151200173E-20  4.5080102033545E-20
  6.5612595171479E-19  1.0896265148844E-17  8.6915843213270E-17  1.3168359100643E-23
  1.2699302591816E-17  6.1484790170149E-21  2.5009230645488E-26  1.0093509872029E-22
  1.2364628453117E-26  1.4011913295207E-20  1.1336460482190E-21  1.6880669406296E-22
  2.6196505647260E-22  2.1854463462838E-18  6.0869582484358E-18  2.2127069672790E-33
  7.0914136964933E-20  9.1507402564529E-19  3.2509970966004E-30  4.4291542523100E-23
  1.5165811072144E-33  7.9227043488135E-26  8.2448364465210E-18  4.0069549241365E-20
  1.0616287988254E-17  3.5339397691546E-16  1.3865132079233E-16  1.8768290980440E-21
  1.7492070667094E-17  8.8040191942967E-18  7.9684532914410E-28  1.1725575556770E-22
  2.9082914100917E-28  3.2730656298152E-22  4.5498401209584E-20  3.1598711192365E-21
  4.9777408998463E-20  2.8293298063797E-17  3.3335924533358E-17  1.0204945430341E-26
  1.5246418139895E-18  4.7238357117459E-19  9.6829002534991E-28  8.8510608555399E-24
  1.8980800636751E-28  2.8867541741530E-20  8.2077861144693E-22  1.6166669709990E-24
  7.1748221293639E-24  1.8143680314457E-18  1.7401577321569E-19  1.8120513494010E-31
  3.5535426231610E-22  3.4291738588992E-18  1.5356661432409E-16  2.8953610894907E-27
  0.0000000000000E+00  1.4922590969077E-23  9.0217801364803E-28  0.0000000000000E+00
  1.1133007202638E-19  1.4298673412025E-18  1.4630915809347E-25  8.3053374896564E-19
  3.1059534970746E-24  4.3910542664852E-23  7.4304781491021E-23  4.3466918525903E-22
  2.0035975191429E-21  1.5987684288307E-31  8.4975457816528E-25  1.8882085711969E-31
  1.4301032868398E-21  3.6689612034193E-21  6.1263406343303E-28  6.2647389239752E-24
  6.7202123925061E-19  5.5897883100569E-30  6.5189002816417E-25  7.5455852788807E-36
  2.7887779777160E-31  3.2727235722291E-17  1.6365339795945E-19  5.0583169679116E-17
  4.6302874685022E-17  1.9951667008446E-18  1.5902555028919E-33  5.9840319088957E-20
  1.1953411735356E-20  6.3670995900322E-24  8.9875736758487E-23  3.4470437489280E-24
  2.3947880608846E-20  0.0000000000000E+00  1.0617522467417E-23  0.0000000000000E+00
  3.0763183672461E-24  5.9087261900100E-19  5.1016007462788E-24  8.3389678098784E-20
  9.2399069160676E-18  4.4883881952899E-20  0.0000000000000E+00  2.4740376572759E-23
  4.0365572779079E-19  5.0664627103359E-25  6.0693395613491E-25  3.7325051321296E-27
  3.7040215506707E-20  1.4618936585306E-16  3.7282164047001E-18  5.0377055968701E-27
  8.5649208048577E-36  1.1972549989411E-17  4.9093318437730E-16  4.7192660591044E-17
  2.9167430726296E-20  1.4444177141401E-26  4.8765803126352E-30  7.0260604135300E-19
  2.9424928674930E-17  3.3904394532351E-21  2.7781687370375E-23  7.9464809166733E-22
  1.7624819190578E-18  1.5022578781124E-30  1.0465369398124E-23  2.6444557478809E-30
  1.7264812970675E-22  1.1317114529938E-18  7.0617807004622E-30  1.8170457117935E-20
  5.3168702869181E-19  1.1475856594493E-20  5.4234852124796E-21  6.8437516555618E-20
  3.5688130838048E-18  2.9911630797572E-26  7.7506478882488E-24  5.3307207832153E-27
  5.0470749287267E-24  1.6619814652245E-17  4.0165315266464E-25  1.8091753745932E-18
  2.4960201618852E-21  1.2182980900813E-18  8.3196977159744E-21  1.7625689790409E-18
  7.0200684577077E-17  5.5403009825285E-31  5.8236024954635E-24  5.6626573916144E-34
  9.5612446871582E-27  3.2528320303195E-17  2.0012586231878E-22  3.6079176736532E-18
  1.1450497282427E-18  1.4475162654233E-17  5.2871409368391E-29  0.0000000000000E+00
  7.8996710727694E-25  2.4067282210113E-29  0.0000000000000E+00  7.0266348156893E-21
  8.8083080633813E-20  7.5816009281841E-27  5.6452137653598E-20  1.7578870724319E-25
  2.9163105391197E-24  5.0664076577371E-24  3.2600354537062E-23  1.4229124501466E-22
  4.5041007983161E-33  3.2719692087375E-26  4.8873907081458E-33  7.2082571671355E-23
  2.4299984345181E-22  2.1452026240426E-29  2.2069228263427E-25  4.5547177686732E-20
  1.2285983864704E-31  2.6797780429986E-26  1.6830590495195E-37  1.1727983982813E-32
  2.1907311599233E-18  1.4774694503997E-20  4.8580128852615E-18  3.8197327518189E-18
  1.1262480871030E-19  3.9193423802082E-35  3.4128267768041E-21  7.0323414197419E-22
  3.7153528328537E-25  5.7475657081729E-24  2.0186774885081E-25  1.3234252916363E-21
  0.0000000000000E+00  5.5480020162813E-25  0.0000000000000E+00  1.5288910332049E-25
  5.3361122348522E-20  3.1500672286448E-25  6.2219067672025E-21  7.4102464769001E-19
  3.2386125260005E-21  0.0000000000000E+00  1.1225228776694E-24  2.7027159864104E-20
  2.8047400400114E-26  2.6506604874023E-26  1.1508582944611E-28  2.1590545282070E-21
  1.0255170389677E-17  3.3660847719608E-19  1.7311365050519E-28  3.1207066036031E-37
  1.1652253959943E-18  4.6508968067473E-17  3.3228211819031E-18  2.1833354514490E-21
  5.8593468991214E-28  1.6157863185102E-31  7.0383724946571E-20  2.8723659436801E-18
  2.6454798233865E-22  1.5915266714681E-24  5.2386679746213E-23  1.2540467335614E-19
  5.9465319425726E-32  5.7211263765225E-25  7.8366384951238E-32  9.5635479152623E-24
  9.9873873167455E-20  2.5577709493425E-31  1.0806968424923E-21  4.1469930904196E-20
  9.7338288351270E-22  4.3248513825979E-22  5.5537053144124E-21  2.5326138419283E-19
  1.6063699361481E-27  5.2998211465192E-25  2.7250532215440E-28  2.8990091684673E-25
  1.0475344862662E-18  2.2104962705924E-26  9.9972201326997E-20  1.7864951056115E-22
  1.1421458666294E-19  6.1222000706829E-22  1.4264924605430E-19  5.1263666430456E-18
  1.2010118700106E-32  3.1135154623189E-25  1.3638365239555E-35  4.6930066696340E-28
  1.7976836424525E-18  1.3378833491793E-23  3.0481472926499E-19  1.0374133079111E-19
  1.3743022753971E-18  1.6924370801977E-30  0.0000000000000E+00  5.9491003435477E-26
  6.1866619716889E-31  0.0000000000000E+00  4.9189848753557E-22  4.9772079321615E-21
  4.5201573460768E-28  4.0808559976381E-21  1.1356702018016E-26  2.4024007154664E-25
  4.2484755342590E-25  2.7442272763202E-24  1.2217007880804E-23  2.2863145434444E-34
  1.7433033767200E-27  1.7042944173687E-34  5.0210269002934E-24  2.0119729856583E-23
  8.1378702270742E-31  1.1089233381240E-26  3.4297609687070E-21  2.5417212258474E-33
  1.0250851252116E-27  3.8767586049147E-39  5.8454621881453E-34  1.6105288340223E-19
  1.4925879977819E-21  5.0736817547814E-19  3.6655732732426E-19  6.1833001476942E-21
  1.4191493361877E-36  2.4147421771240E-22  5.3913023057919E-23  2.2035540226114E-26
  3.6619887103278E-25  1.0250429785057E-26  9.4007209218995E-23  0.0000000000000E+00
  3.3336393316678E-26  0.0000000000000E+00  7.4938605010400E-27  4.6124966155420E-21
  2.2124695784745E-26  4.4990309833348E-22  5.4441314253705E-20  2.4925943171067E-22
  0.0000000000000E+00  6.4649177543043E-26  1.9912846578378E-21  1.6528891717917E-27
  1.4289159905721E-27  4.8197812349034E-30  1.5165327841675E-22  7.9737337864452E-19
  3.6301249246428E-20  6.9147187228326E-30  1.3598364686557E-38  1.2018987311190E-19
  5.2471008333462E-18  2.7155518604596E-19  2.0333581622176E-22  3.0370395213889E-29
  7.1004990568815E-33  7.7892691688826E-21  3.0556814245564E-19  2.3130198202430E-23
  1.0147405417519E-25  3.7101240817750E-24  8.8486485270380E-21  2.7954889167464E-33
  3.5624031540632E-26  3.4596338086451E-33  6.0551394008944E-25  9.3744870740675E-21
  9.8408364657796E-33  7.1372461035828E-23  3.7333995061247E-21  9.2530200946126E-23
  4.0245634985516E-23  4.4656779461535E-22  2.3845971454936E-20  9.9833998147324E-29
  3.6901829789077E-26  1.4054619296688E-29  1.8844386231249E-26  6.8946497972707E-20
  1.3989859805925E-27  8.4235873365528E-21  1.3025603104255E-23  1.1527133851981E-20
  5.6628329000800E-23  1.3721632498352E-20  3.3944476155745E-19  3.0465370452224E-34
  2.2678838801241E-26  4.0017750316421E-37  2.3511640747112E-29  1.2757724402381E-19
  9.7537491318913E-25  2.8395249976738E-20  1.0216530706287E-20  1.5283741737301E-19
  6.5704200720678E-32  0.0000000000000E+00  3.4784461176984E-27  2.6034316143420E-32
  0.0000000000000E+00  3.9264340067645E-23  3.6049665537144E-22  3.1729213977962E-29
  2.5193380404640E-22  8.5673837176915E-28  1.9498460979389E-26  3.5081474378618E-26
  1.6705165482247E-25  8.7239130898813E-25  1.4694599293758E-35  1.1299478262319E-28
  7.4192942062710E-36  3.6197228939276E-25  1.9079070014101E-24  4.0860027431321E-32
  7.0636401190405E-28  2.9646103905794E-22  7.8897344706538E-35  5.7844835013979E-29
  1.3540284021202E-40  3.5248363086779E-35  1.1816322373084E-20  1.4679308456944E-22
  5.9095320785367E-20  3.5324135101986E-20  3.6049269387517E-22  8.7074255215477E-38
  1.6769100294347E-23  4.6047864530037E-24  1.9010820503124E-27  2.9643332204041E-26
  7.9082446005930E-28  7.7758153832131E-24  0.0000000000000E+00  2.3705731827096E-27
  0.0000000000000E+00  5.0007573356171E-28  4.4318992614922E-22  1.6682877818948E-27
  4.2525958033574E-23  4.3401134893580E-21  2.3623268118533E-23  2.0368319901301E-41
  3.1910901592315E-27  1.6414573369544E-22  1.3100356391488E-28  7.5018964502094E-29
  2.4020006765435E-31  1.2226222516770E-23  7.1032165170513E-20  4.4120703958378E-21
  3.3521650358850E-31  7.2065910781800E-40  1.2268327122978E-20  6.2722611829046E-19
  1.8799845900774E-20  1.9068117009140E-23  1.8803554880082E-30  4.1698348605713E-34
  9.6094949108024E-22  2.9086283049113E-20  2.0160531840987E-24  8.1028915577853E-27
  2.5745133937706E-25  7.9996284245027E-22  1.6793277880240E-34  2.6047926619096E-27
  1.6544144125890E-34  4.4878270750133E-26  9.3758715221489E-22  4.9266477039075E-34
  5.8478612468936E-24  3.4342099105467E-22  8.9538287683701E-24  3.7772973680958E-24
  3.9369145944698E-23  2.2937998089088E-21  7.3389549530609E-30  2.9797895580201E-27
  9.7228593870883E-31  1.3198699906489E-27  4.6911444969226E-21  1.0969907096633E-28
  6.9834092466288E-22  1.2011483108603E-24  1.2671929461137E-21  6.0082389112357E-24
  1.4972672669842E-21  2.9139547181934E-20  1.0404039666710E-35  1.7679459833106E-27
  1.6078706379610E-38  1.4463105075536E-30  9.9807814792771E-21  9.0076463463047E-26
  2.9967639580900E-21  1.1172461600735E-21  1.8776442621103E-20  3.1668950902611E-33
  0.0000000000000E+00  3.4326469499265E-28  1.3494150121343E-33  0.0000000000000E+00
  3.6699828610081E-24  3.0525585874340E-23  2.6748744868016E-30  2.2481954105776E-23
  7.6962570409185E-29  1.8594664845580E-27  3.9613282125743E-27  1.5974418206871E-26
  8.3022312538129E-26  1.0820030996825E-36  8.5796846158106E-30  4.2570783983966E-37
  3.0824709705670E-26  1.7855820884817E-25  2.3243259591521E-33  4.7746932583282E-29
  2.5686395553776E-23  3.1446420238210E-36  4.0667801050905E-30  5.8979581434751E-42
  2.6215367282039E-36  1.1664860681116E-21  1.9517864772048E-23  7.8375155988602E-21
  4.1677006609526E-21  2.9021350359448E-23  2.0879140433200E-39  1.5703812928985E-24
  4.4694677113048E-25  1.6647688098040E-28  2.8360050510640E-27  7.3495169113691E-29
  7.6524909076784E-25  1.4858801591717E-42  2.0433491191278E-28  4.2255863153116E-46
  4.0331726717192E-29  4.9076897331980E-23  1.7028181555245E-28  4.2419177555952E-24
  4.7436447964338E-22  2.7799798884928E-24  0.0000000000000E+00  2.3204985091956E-28
  1.5736516685572E-23  1.2407341550703E-29  5.0360944840360E-30  1.6766766778906E-32
  1.1599525936618E-24  5.9603860835138E-21  5.4874168300555E-22  2.0125952231171E-32
  4.7622315063389E-41  1.3012711866879E-21  8.1654506311142E-20  1.8967937863112E-21
  2.3330743993537E-24  1.2086245701085E-31  3.0281738581489E-35  1.2471341675823E-22
  3.3850572469614E-21  2.3326373471727E-25  7.5912172606195E-28  2.6091183822587E-26
  7.2958693592319E-23  1.2326725276796E-35  2.1281953831989E-28  1.1378312104211E-35
  3.9915986674041E-27  8.5111854155646E-23  2.8202543268708E-35  4.8318906490153E-25
  3.3930196645794E-23  8.3417984592386E-25  3.8280371018177E-25  3.9203029889716E-24
  2.3105246001337E-22  6.5121735941512E-31  3.1416374406939E-28  8.1484339565528E-32
  1.1950157771853E-28  4.0506348111172E-22  9.8973214672869E-30  7.0631641652574E-23
  1.3045793134481E-25  1.5487462778069E-22  7.4527373350636E-25  1.8936430997677E-22
  2.9281301663949E-21  3.9544276674087E-37  1.7076262856385E-28  8.2510875167149E-40
  1.1661519580189E-31  8.3897144101095E-22  8.9336260075371E-27  3.6628940526354E-22
  1.3820376608503E-22  2.2406702004397E-21  1.9396981585680E-34  0.0000000000000E+00
  3.4379541393666E-29  8.8972597216533E-35  0.0000000000000E+00  4.1163224325237E-25
  3.1340145114541E-24  2.7550975158177E-31  2.3807839270345E-24  8.3741356534582E-30
  2.0871012202576E-28  4.5565269436171E-28  2.0629148624099E-27  1.0818716782049E-26
  1.0328239538800E-37  8.0625980306068E-31  3.2460545487051E-38  3.1782442978943E-27
  1.7439937084317E-26  1.5882428391302E-34  4.6644792685843E-30  3.0700973932944E-24
  1.6690054730535E-37  3.6356858215824E-31  2.7997194923549E-43  2.4470645294322E-37
  1.1744166817704E-22  3.0295442669448E-24  1.2069778649086E-21  5.6654170066568E-22
  2.8781132938989E-24  0.0000000000000E+00  1.7733353468238E-25  5.0514742331458E-26
  1.7737533521980E-29  2.8504123495067E-28  7.0282787744599E-30  7.6621275155979E-26
  9.8767316368742E-44  2.2690695830140E-29  0.0000000000000E+00  4.0143104135819E-30
  6.4483116429355E-24  2.0031449418421E-29  5.5993702245627E-25  5.8199448147893E-23
  3.8766830783268E-25  5.8770413304269E-45  2.2363495202656E-29  1.8033175025570E-24
  1.4297343254349E-30  4.6663620910041E-31  1.2811699382693E-33  1.3249744424462E-25
  7.4545395197411E-22  9.0270238147523E-23  1.5428443499764E-33  2.9235107080014E-42
  1.8091156857960E-22  1.1973138503168E-20  2.2691244148497E-22  3.3983791454872E-25
  1.1338160409116E-32  2.4277201846066E-36  2.0025621963467E-23  5.1222596657168E-22
  3.1930471194080E-26  7.8993249534374E-29  3.2057299362035E-27  9.1696521493801E-24
  8.2353732192779E-37  2.2916828609296E-29  1.0010078705238E-36  3.4533494668368E-28
  1.0095802223345E-23  2.2017398482831E-36  5.7558814724043E-26  4.2830477378668E-24
  1.2160664500768E-25  5.3525150287350E-26  5.4572582621461E-25  3.2029398815475E-23
  7.1024063064184E-32  3.9936320858676E-29  7.1795754010692E-33  1.1352033422827E-29
  4.2580473200172E-23  9.7161114283170E-31  9.0670830880598E-24  1.6978326229891E-26
  1.9147200625886E-23  1.0130724096735E-25  2.8342805000304E-23  3.5439085145932E-22
  1.9790096891523E-38  2.0372565318488E-29  5.5418812399094E-41  9.9673348530879E-33
  8.1565632883120E-23  1.1716020317407E-27  4.4742286949401E-23  1.6907687609261E-23
  3.2663652035444E-22  1.5457611810458E-35  0.0000000000000E+00  5.0042051221895E-30
  7.6776405016391E-36  0.0000000000000E+00  5.6581496940722E-26  3.0063508614542E-25
  3.5192379314764E-32  3.0811640388745E-25  1.1203560202613E-30  3.3483850057454E-29
  7.4377982948467E-29  2.7757456520717E-28  1.4539730208017E-27  1.1878549273291E-38
  9.5625900055828E-32  3.3071228730650E-39  4.0540387010171E-28  2.6797900788297E-27
  1.5868094943206E-35  4.8989875206790E-31  4.4859416653423E-25  8.9027218711113E-39
  4.3928376932164E-32  2.0445485191298E-44  2.9089266678211E-38  1.7097651427239E-23
  5.6233343149805E-25  2.1951344768653E-22  9.1339460949839E-23  3.5740932159554E-25
